Log file open, 12/02/22 16:46:08
[2022.12.02-15.48.44:971][297]LogPlayLevel: PIE: World Init took: (0.003116s)
[2022.12.02-15.48.45:010][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.02-15.48.45:010][297]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.02-15.48.45:010][297]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-15.48.45:010][297]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-15.48.45:010][297]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-15.48.45:011][297]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-15.48.45:011][297]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-15.48.45:011][297]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-15.48.45:011][297]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-15.48.45:011][297]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-15.48.45:011][297]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-15.48.45:011][297]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-15.48.45:011][297]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-15.48.45:014][297]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-15.48.45:031][297]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-15.48.45:032][297]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-15.48.45:032][297]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-15.48.45:032][297]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-15.48.45:032][297]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.02-15.48.45:032][297]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.02-15.48.45:035][297]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.02-15.48.45:035][297]LogInit: FAudioDevice initialized.
[2022.12.02-15.48.45:035][297]LogAudio: Display: Audio Device (ID: 5) registered with world 'Bartosz'.
[2022.12.02-15.48.45:036][297]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.02-15.48.45:038][297]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-15.48.45:043][297]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-16.48.45
[2022.12.02-15.48.45:043][297]LogWorld: Bringing up level for play took: 0.005237
[2022.12.02-15.48.45:047][297]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.02-15.48.45:047][297]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=92.013
[2022.12.02-15.48.45:048][297]PIE: Server logged in
[2022.12.02-15.48.45:049][297]PIE: Play in editor total start time 0,114 seconds.
[2022.12.02-15.48.53:461][796]LogNet: Browse: /Game/Scenes/GameWin
[2022.12.02-15.48.53:461][796]LogLoad: LoadMap: /Game/Scenes/GameWin
[2022.12.02-15.48.53:461][796]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-15.48.53:461][796]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.48.53:462][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.48.53:462][796]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-15.48.53:500][796]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-15.48.53:504][796]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.12.02-15.48.53:510][796]LogAudio: Display: Audio Device (ID: 5) registered with world 'GameWin'.
[2022.12.02-15.48.53:510][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-15.48.53:511][796]LogAIModule: Creating AISystem for world GameWin
[2022.12.02-15.48.53:511][796]LogPlayLevel: PIE: World Init took: (0.000605s)
[2022.12.02-15.48.53:511][796]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-15.48.53:511][796]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameWin.GameWin up for play (max tick rate 60) at 2022.12.02-16.48.53
[2022.12.02-15.48.53:511][796]LogWorld: Bringing up level for play took: 0.000371
[2022.12.02-15.48.53:512][796]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-15.48.53:513][796]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-15.48.53:513][796]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-15.48.53:513][796]LogLoad: Took 0.052154 seconds to LoadMap(/Game/Scenes/GameWin)
[2022.12.02-15.48.57:041][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-15.48.57:041][  8]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameWin
[2022.12.02-15.48.57:070][  8]LogWorld: UWorld::CleanupWorld for GameWin, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.48.57:070][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.48.57:073][  8]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-15.48.57:079][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.48.57:116][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-15.48.57:116][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.02-15.48.57:117][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.02-15.48.57:123][  8]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.12.02-15.48.57:199][  9]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.02-15.50.46:999][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.12.02-15.50.47:000][576]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Bartosz.Bartosz
[2022.12.02-15.50.47:000][576]Cmd: MAP LOAD FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Bartosz.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-15.50.47:000][576]LightingResults: New page: Lighting Build
[2022.12.02-15.50.47:000][576]LoadErrors: New page: Loading map: Bartosz.umap
[2022.12.02-15.50.47:003][576]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.50.47:003][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.50.47:004][576]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-15.50.47:004][576]MapCheck: New page: Map Check
[2022.12.02-15.50.47:004][576]LightingResults: New page: Lighting Build
[2022.12.02-15.50.47:042][576]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-15.50.47:047][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.12.02-15.50.47:068][576]LogAudio: Display: Audio Device (ID: 1) registered with world 'Bartosz'.
[2022.12.02-15.50.47:068][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-15.50.47:068][576]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-15.50.47:069][576]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-15.50.47:069][576]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-15.50.47:069][576]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-15.50.47:129][576]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-15.50.47:129][576]LogWorldPartition: Display: WorldPartition initialize took 61 ms (total: 587 ms)
[2022.12.02-15.50.47:188][576]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-15.50.47:230][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.02-15.50.47:235][576]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-15.50.47:235][576]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,3ms to complete.
[2022.12.02-15.50.47:235][576]LogFileHelpers: Loading map 'Bartosz' took 0.236
[2022.12.02-15.50.49:119][682]LogSlate: Took 0.000089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.02-15.50.49:727][710]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Scenes/Bartosz.Bartosz:PersistentLevel.Bartosz
[2022.12.02-15.50.49:728][710]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-15.50.59:879][276]BlueprintLog: New page: Compile TriggerWin
[2022.12.02-15.50.59:957][276]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.12.02-15.51.01:167][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-15.51.01:239][344]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerWin" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset" SILENT=true
[2022.12.02-15.51.01:248][344]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008653 seconds
[2022.12.02-15.51.01:251][344]LogSavePackage: Warning: 
Referencers of Level /Game/Scenes/Bartosz.Bartosz:PersistentLevel:
[2022.12.02-15.51.01:434][344]LogSavePackage: Warning: 	TriggerWin_C /Game/Blueprints/TriggerWin.Default__TriggerWin_C (1 refs)
[2022.12.02-15.51.01:434][344]LogSavePackage: Warning: 		0) ObjectProperty /Game/Blueprints/TriggerWin.TriggerWin_C:TriggerWin_C_UAID_F875A4315763304F01_2146477033_ExecuteUbergraph_TriggerWin_RefProperty
[2022.12.02-15.51.01:434][344]LogSavePackage: Warning: 	K2Node_Literal /Game/Blueprints/TriggerWin.TriggerWin:EventGraph.K2Node_Literal_1 (1 refs)
[2022.12.02-15.51.01:434][344]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2022.12.02-15.51.01:434][344]LogSavePackage: Warning: 
Referencers of World /Game/Scenes/Bartosz.Bartosz:
[2022.12.02-15.51.01:620][344]LogSavePackage: Warning: 	TriggerWin_C /Game/Blueprints/TriggerWin.Default__TriggerWin_C (1 refs)
[2022.12.02-15.51.01:620][344]LogSavePackage: Warning: 		0) ObjectProperty /Game/Blueprints/TriggerWin.TriggerWin_C:TriggerWin_C_UAID_F875A4315763304F01_2146477033_ExecuteUbergraph_TriggerWin_RefProperty
[2022.12.02-15.51.01:620][344]LogSavePackage: Warning: 	K2Node_Literal /Game/Blueprints/TriggerWin.TriggerWin:EventGraph.K2Node_Literal_1 (1 refs)
[2022.12.02-15.51.01:620][344]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2022.12.02-15.51.04:458][344]LogSlate: Window 'Message' being destroyed
[2022.12.02-15.51.04:466][344]Message dialog closed, result: Cancel, title: Message, text: The asset '/Game/Blueprints/TriggerWin' (TriggerWin.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2022.12.02-15.51.04:473][344]EditorErrors: New page: Save Output
[2022.12.02-15.51.04:473][344]EditorErrors: Warning: Can't save ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset: Graph is linked to object World /Game/Scenes/Bartosz.Bartosz (ObjectRef) in external map
[2022.12.02-15.51.04:536][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.36 sec
[2022.12.02-15.51.06:147][427]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-15.51.06:153][427]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-15.51.31:117][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.02-15.51.32:398][958]LogSlate: Window 'Save Content' being destroyed
[2022.12.02-15.51.32:408][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-15.51.32:480][958]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerWin" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset" SILENT=true
[2022.12.02-15.51.32:482][958]LogSavePackage: Warning: 
Referencers of Level /Game/Scenes/Bartosz.Bartosz:PersistentLevel:
[2022.12.02-15.51.32:663][958]LogSavePackage: Warning: 	TriggerWin_C /Game/Blueprints/TriggerWin.Default__TriggerWin_C (1 refs)
[2022.12.02-15.51.32:663][958]LogSavePackage: Warning: 		0) ObjectProperty /Game/Blueprints/TriggerWin.TriggerWin_C:TriggerWin_C_UAID_F875A4315763304F01_2146477033_ExecuteUbergraph_TriggerWin_RefProperty
[2022.12.02-15.51.32:663][958]LogSavePackage: Warning: 
Referencers of World /Game/Scenes/Bartosz.Bartosz:
[2022.12.02-15.51.32:849][958]LogSavePackage: Warning: 	TriggerWin_C /Game/Blueprints/TriggerWin.Default__TriggerWin_C (1 refs)
[2022.12.02-15.51.32:849][958]LogSavePackage: Warning: 		0) ObjectProperty /Game/Blueprints/TriggerWin.TriggerWin_C:TriggerWin_C_UAID_F875A4315763304F01_2146477033_ExecuteUbergraph_TriggerWin_RefProperty
[2022.12.02-15.51.39:284][958]LogSlate: Window 'Message' being destroyed
[2022.12.02-15.51.39:291][958]Message dialog closed, result: Cancel, title: Message, text: The asset '/Game/Blueprints/TriggerWin' (TriggerWin.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2022.12.02-15.51.39:300][958]EditorErrors: New page: Save Output
[2022.12.02-15.51.39:300][958]EditorErrors: Warning: Can't save ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset: Graph is linked to object World /Game/Scenes/Bartosz.Bartosz (TriggerWin_C_UAID_F875A4315763304F01_2146477033_ExecuteUbergraph_TriggerWin_RefProperty) in external map
[2022.12.02-15.51.39:353][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.94 sec (total: 10.3 sec)
[2022.12.02-15.51.41:998][ 97]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-15.51.42:005][ 97]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-15.51.43:338][174]BlueprintLog: New page: Compile TriggerWin
[2022.12.02-15.51.43:406][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.02-15.51.44:104][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-15.51.44:182][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerWin" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset" SILENT=true
[2022.12.02-15.51.44:184][214]LogSerialization: UsePackageTrailer: 'true'
[2022.12.02-15.51.44:187][214]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerWin
[2022.12.02-15.51.44:187][214]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/TriggerWinD04DDC07458BDB1561CD4ABF3F937A7F.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset'
[2022.12.02-15.51.44:196][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 10.4 sec)
[2022.12.02-15.51.44:203][214]AssetCheck: New page: Asset Save: TriggerWin
[2022.12.02-15.51.44:203][214]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-15.51.47:985][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.02-15.51.49:153][431]LogSlate: Window 'Save Content' being destroyed
[2022.12.02-15.51.49:164][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-15.51.49:207][431]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Bartosz/A/CV/A8H2KAS5G1WDXNNTO3G8ZI
[2022.12.02-15.51.49:207][431]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/A8H2KAS5G1WDXNNTO3G8ZIA5F998F146C983042FEF4784C9CF497D.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Bartosz/A/CV/A8H2KAS5G1WDXNNTO3G8ZI.uasset'
[2022.12.02-15.51.49:217][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 10.4 sec)
[2022.12.02-15.51.49:279][431]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Lvl1.Lvl1
[2022.12.02-15.51.49:279][431]Cmd: MAP LOAD FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Lvl1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-15.51.49:279][431]LightingResults: New page: Lighting Build
[2022.12.02-15.51.49:279][431]LoadErrors: New page: Loading map: Lvl1.umap
[2022.12.02-15.51.49:294][431]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.51.49:294][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.51.49:326][431]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.51.49:326][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.51.49:327][431]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-15.51.49:327][431]MapCheck: New page: Map Check
[2022.12.02-15.51.49:327][431]LightingResults: New page: Lighting Build
[2022.12.02-15.51.49:365][431]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-15.51.49:372][431]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.12.02-15.51.49:375][431]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-15.51.49:376][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-15.51.49:415][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.02-15.51.49:455][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.02-15.51.49:463][431]LogAudio: Display: Audio Device (ID: 1) registered with world 'Lvl1'.
[2022.12.02-15.51.49:463][431]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-15.51.49:463][431]LogAIModule: Creating AISystem for world Lvl1
[2022.12.02-15.51.49:464][431]LogWorldPartition: ULevel::OnLevelLoaded(Lvl1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
