Log file open, 12/02/22 17:03:32
[2022.12.02-16.27.58:577][443]LogInit: FAudioDevice initialized.
[2022.12.02-16.27.58:577][443]LogAudio: Display: Audio Device (ID: 5) registered with world 'Lv2'.
[2022.12.02-16.27.58:579][443]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-16.27.58:585][443]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Lv2.Lv2 up for play (max tick rate 60) at 2022.12.02-17.27.58
[2022.12.02-16.27.58:585][443]LogWorld: Bringing up level for play took: 0.005694
[2022.12.02-16.27.58:587][443]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.02-16.27.58:589][443]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=72.150
[2022.12.02-16.27.58:590][443]PIE: Server logged in
[2022.12.02-16.27.58:591][443]PIE: Play in editor total start time 0,09 seconds.
[2022.12.02-16.29.10:326][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-16.29.10:326][867]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Lv2
[2022.12.02-16.29.10:326][867]LogWorld: UWorld::CleanupWorld for Lv2, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.29.10:327][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.29.10:327][867]LogContentBundle: [Container: Lv2] Deleting container.
[2022.12.02-16.29.10:352][867]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-16.29.10:357][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.29.10:382][867]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-16.29.10:382][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.02-16.29.10:384][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.02-16.29.10:390][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-16.29.10:394][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.02-16.29.10:465][868]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: ================================================
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: Total job queries 421, among them cache hits 180 (42.76%)
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: Tracking 241 distinct input hashes that result in 165 distinct outputs (68.46%)
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: RAM used: 1.79 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: Shaders Compiled: 78
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: Jobs assigned 78, completed 78 (100.00%)
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: Average time worker was idle: 18.19 s
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 1.34 s
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: Job execution time: average 1.10 s, max 2.39 s
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: Job life time (pending + execution): average 1.30 s, max 3.52
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.68 s
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: Jobs were issued in 78 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: Average processing rate: 3.77 jobs/sec
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: Total thread time: 66.30 s
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: Total thread preprocess time: 3.91 s
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: Effective parallelization: 3.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.13 sec, max 1.17 sec, min 1.06 sec)
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.11 sec, max 1.15 sec, min 1.08 sec)
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.10 sec, max 1.12 sec, min 1.06 sec)
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 1.09 sec, max 1.14 sec, min 1.06 sec)
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 1.08 sec, max 1.13 sec, min 0.99 sec)
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.42% of total time (compiled   12 times, average 0.91 sec, max 1.13 sec, min 0.69 sec)
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.04% of total time (compiled   12 times, average 0.83 sec, max 1.02 sec, min 0.68 sec)
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.69% of total time (compiled    9 times, average 0.79 sec, max 0.93 sec, min 0.73 sec)
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.34% of total time (compiled    9 times, average 0.54 sec, max 0.66 sec, min 0.49 sec)
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.10% of total time (compiled    3 times, average 1.13 sec, max 1.17 sec, min 1.06 sec)
[2022.12.02-16.29.13:846][922]LogShaderCompilers: Display: ================================================
[2022.12.02-16.29.14:733][936]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.02-16.29.14:734][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.29.17:353][999]LogViewport: Scene viewport resized to 974x649, mode Windowed.
[2022.12.02-16.29.25:134][169]Cmd: MODE GRID=0
[2022.12.02-16.29.33:229][388]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.02-16.29.33:327][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.02-16.29.34:087][410]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-16.29.34:336][410]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="D:/PBGameJam/MyProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.12.02-16.29.34:349][410]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.02-16.29.34:350][410]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/BP_ThirdPersonCharacter7C4DDE444CAEE60AAE7B87A3687C273D.tmp' to 'D:/PBGameJam/MyProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.02-16.29.34:361][410]LogFileHelpers: InternalPromptForCheckoutAndSave took 274 ms (total: 10.5 sec)
[2022.12.02-16.29.34:369][410]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.02-16.29.34:369][410]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.02-16.29.34:908][429]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2022.12.02-16.29.34:930][429]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.29.34:930][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.29.35:801][462]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-16.29.35:807][462]LogContentBundle: [Container: Lv2] Generating Streaming for 0 Content Bundles.
[2022.12.02-16.29.35:809][462]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-16.29.35:809][462]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-16.29.35:809][462]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 67 us)
[2022.12.02-16.29.35:809][462]LogWorldPartition: Display: GenerateStreaming took 475 us (total: 1.32 sec)
[2022.12.02-16.29.35:810][462]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-16.29.35:810][462]PIE: New page: PIE session: Lv2 (2 gru 2022, 18:29:35)
[2022.12.02-16.29.35:810][462]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lv2
[2022.12.02-16.29.35:822][462]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012125s)
[2022.12.02-16.29.35:822][462]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lv2.Lv2 to /Game/Scenes/UEDPIE_0_Lv2.Lv2 (0.012166s)
[2022.12.02-16.29.35:822][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.29.35:822][462]LogAIModule: Creating AISystem for world Lv2
[2022.12.02-16.29.35:823][462]LogWorldPartition: ULevel::OnLevelLoaded(Lv2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-16.29.35:823][462]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-16.29.35:823][462]LogWorldPartition: UWorldPartition::Initialize(Asset=Lv2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-16.29.35:825][462]LogContentBundle: [Container: Lv2] Creating new contrainer.
[2022.12.02-16.29.35:826][462]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.92 sec)
[2022.12.02-16.29.35:826][462]LogPlayLevel: PIE: World Init took: (0.003707s)
[2022.12.02-16.29.35:851][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.02-16.29.35:858][462]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.02-16.29.35:858][462]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-16.29.35:858][462]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-16.29.35:858][462]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-16.29.35:858][462]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-16.29.35:858][462]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-16.29.35:858][462]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-16.29.35:858][462]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-16.29.35:858][462]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-16.29.35:859][462]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-16.29.35:859][462]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-16.29.35:859][462]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-16.29.35:862][462]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-16.29.35:880][462]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-16.29.35:880][462]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-16.29.35:880][462]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-16.29.35:880][462]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-16.29.35:881][462]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.02-16.29.35:881][462]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.02-16.29.35:883][462]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.02-16.29.35:883][462]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.02-16.29.35:883][462]LogInit: FAudioDevice initialized.
[2022.12.02-16.29.35:883][462]LogAudio: Display: Audio Device (ID: 6) registered with world 'Lv2'.
[2022.12.02-16.29.35:886][462]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-16.29.35:891][462]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Lv2.Lv2 up for play (max tick rate 60) at 2022.12.02-17.29.35
[2022.12.02-16.29.35:891][462]LogWorld: Bringing up level for play took: 0.005342
[2022.12.02-16.29.35:894][462]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.12.02-16.29.35:896][462]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=72.150
[2022.12.02-16.29.35:897][462]PIE: Server logged in
[2022.12.02-16.29.35:898][462]PIE: Play in editor total start time 0,091 seconds.
[2022.12.02-16.30.05:392][415]LogNet: Browse: /Game/Scenes/GameWin
[2022.12.02-16.30.05:393][415]LogLoad: LoadMap: /Game/Scenes/GameWin
[2022.12.02-16.30.05:393][415]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Lv2
[2022.12.02-16.30.05:393][415]LogWorld: UWorld::CleanupWorld for Lv2, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.30.05:394][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.30.05:394][415]LogContentBundle: [Container: Lv2] Deleting container.
[2022.12.02-16.30.05:421][415]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-16.30.05:427][415]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.12.02-16.30.05:444][415]LogAudio: Display: Audio Device (ID: 6) registered with world 'GameWin'.
[2022.12.02-16.30.05:444][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.30.05:445][415]LogAIModule: Creating AISystem for world GameWin
[2022.12.02-16.30.05:445][415]LogPlayLevel: PIE: World Init took: (0.000860s)
[2022.12.02-16.30.05:445][415]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-16.30.05:446][415]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameWin.GameWin up for play (max tick rate 60) at 2022.12.02-17.30.05
[2022.12.02-16.30.05:446][415]LogWorld: Bringing up level for play took: 0.000514
[2022.12.02-16.30.05:446][415]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-16.30.05:449][415]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-16.30.05:449][415]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-16.30.05:449][415]LogLoad: Took 0.056652 seconds to LoadMap(/Game/Scenes/GameWin)
[2022.12.02-16.30.07:090][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-16.30.07:090][503]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameWin
[2022.12.02-16.30.07:117][503]LogWorld: UWorld::CleanupWorld for GameWin, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.30.07:117][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.30.07:120][503]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-16.30.07:125][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.30.07:149][503]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-16.30.07:150][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.02-16.30.07:152][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.02-16.30.07:156][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-16.30.07:159][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.02-16.30.07:849][504]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.12.02-16.37.29:202][268]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-16.37.29:208][268]LogContentBundle: [Container: Lv2] Generating Streaming for 0 Content Bundles.
[2022.12.02-16.37.29:211][268]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-16.37.29:211][268]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-16.37.29:211][268]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 81 us)
[2022.12.02-16.37.29:211][268]LogWorldPartition: Display: GenerateStreaming took 494 us (total: 1.32 sec)
[2022.12.02-16.37.29:211][268]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-16.37.29:211][268]PIE: New page: PIE session: Lv2 (2 gru 2022, 18:37:29)
[2022.12.02-16.37.29:212][268]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lv2
[2022.12.02-16.37.29:223][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011840s)
[2022.12.02-16.37.29:224][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lv2.Lv2 to /Game/Scenes/UEDPIE_0_Lv2.Lv2 (0.011884s)
[2022.12.02-16.37.29:224][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.37.29:224][268]LogAIModule: Creating AISystem for world Lv2
[2022.12.02-16.37.29:224][268]LogWorldPartition: ULevel::OnLevelLoaded(Lv2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-16.37.29:225][268]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-16.37.29:225][268]LogWorldPartition: UWorldPartition::Initialize(Asset=Lv2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-16.37.29:227][268]LogContentBundle: [Container: Lv2] Creating new contrainer.
[2022.12.02-16.37.29:227][268]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.92 sec)
[2022.12.02-16.37.29:227][268]LogPlayLevel: PIE: World Init took: (0.003831s)
[2022.12.02-16.37.29:255][268]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.12.02-16.37.29:256][268]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.02-16.37.29:256][268]LogAudioMixer: Display: Audio Mixer Platform Settings:
