Log file open, 12/02/22 12:45:51
[2022.12.02-13.56.21:630][557]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-13.56.21:630][557]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-13.56.21:630][557]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.56.21:630][557]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.56.21:630][557]MaterialEditorStats: Shader Count: 4
[2022.12.02-13.56.26:799][840]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-13.56.26:799][840]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.56.26:799][840]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.56.26:799][840]MaterialEditorStats: Shader Count: 0
[2022.12.02-13.56.26:828][842]MaterialEditorStats: Base pass shader: 223 instructions
[2022.12.02-13.56.26:828][842]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-13.56.26:828][842]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-13.56.26:828][842]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.56.26:828][842]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.56.26:828][842]MaterialEditorStats: Shader Count: 4
[2022.12.02-13.56.29:069][962]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-13.56.29:069][962]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.56.29:069][962]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.56.29:069][962]MaterialEditorStats: Shader Count: 0
[2022.12.02-13.56.29:099][964]MaterialEditorStats: Base pass shader: 223 instructions
[2022.12.02-13.56.29:099][964]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-13.56.29:099][964]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-13.56.29:099][964]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.56.29:099][964]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.56.29:099][964]MaterialEditorStats: Shader Count: 4
[2022.12.02-13.56.36:555][410]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-13.56.36:555][410]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.56.36:555][410]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.56.36:555][410]MaterialEditorStats: Shader Count: 0
[2022.12.02-13.56.36:582][412]MaterialEditorStats: Base pass shader: 223 instructions
[2022.12.02-13.56.36:582][412]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-13.56.36:582][412]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-13.56.36:582][412]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.56.36:582][412]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.56.36:582][412]MaterialEditorStats: Shader Count: 4
[2022.12.02-13.56.45:498][941]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-13.56.45:498][941]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.56.45:498][941]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.56.45:498][941]MaterialEditorStats: Shader Count: 0
[2022.12.02-13.56.45:527][943]MaterialEditorStats: Base pass shader: 223 instructions
[2022.12.02-13.56.45:527][943]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-13.56.45:527][943]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-13.56.45:527][943]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.56.45:527][943]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.56.45:527][943]MaterialEditorStats: Shader Count: 4
[2022.12.02-13.56.51:086][275]MaterialEditorStats: Texture samplers: 0/16
[2022.12.02-13.56.51:087][275]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.56.51:087][275]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.56.51:087][275]MaterialEditorStats: Shader Count: 0
[2022.12.02-13.56.51:115][277]MaterialEditorStats: Base pass shader: 223 instructions
[2022.12.02-13.56.51:115][277]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.02-13.56.51:115][277]MaterialEditorStats: Texture samplers: 4/16
[2022.12.02-13.56.51:115][277]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.02-13.56.51:115][277]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.02-13.56.51:115][277]MaterialEditorStats: Shader Count: 4
[2022.12.02-13.56.55:469][354]LogSlate: Window 'Message' being destroyed
[2022.12.02-13.56.55:476][354]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Graphic/Materials/Mud.Mud
(Selecting 'No' will cause all changes to be lost!)
[2022.12.02-13.56.55:953][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.02-13.56.56:241][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.02-13.56.56:265][354]LogSlate: Window 'Mud' being destroyed
[2022.12.02-13.56.56:269][354]LogSlate: Window 'Mud' being destroyed
[2022.12.02-13.56.56:278][354]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2022.12.02-13.56.56:278][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-13.57.06:629][923]Cmd: EDIT COPY
[2022.12.02-13.57.06:929][941]Cmd: EDIT PASTE
[2022.12.02-13.57.13:851][347]Cmd: EDIT COPY
[2022.12.02-13.57.14:151][365]Cmd: EDIT PASTE
[2022.12.02-13.57.29:097][239]Cmd: EDIT COPY
[2022.12.02-13.57.29:331][253]Cmd: EDIT PASTE
[2022.12.02-13.57.40:794][930]Cmd: EDIT COPY
[2022.12.02-13.57.41:049][945]Cmd: EDIT PASTE
[2022.12.02-13.57.54:646][746]Cmd: EDIT COPY
[2022.12.02-13.57.54:934][763]Cmd: EDIT PASTE
[2022.12.02-13.58.04:793][343]Cmd: EDIT COPY
[2022.12.02-13.58.05:081][360]Cmd: EDIT PASTE
[2022.12.02-13.58.24:227][485]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.02-13.58.25:914][585]Cmd: EDIT COPY
[2022.12.02-13.58.26:180][601]Cmd: EDIT PASTE
[2022.12.02-13.58.57:900][364]Cmd: POLY SELECT MEMORY UNION
[2022.12.02-13.58.58:820][418]Cmd: EDIT COPY
[2022.12.02-13.58.59:070][433]Cmd: EDIT PASTE
[2022.12.02-13.59.15:596][398]Cmd: TRANSACTION UNDO
[2022.12.02-13.59.15:597][398]LogEditorTransaction: Undo Move Elements
[2022.12.02-13.59.24:132][873]LogEditorViewport: Clicking Background
[2022.12.02-13.59.28:474][131]Cmd: EDIT COPY
[2022.12.02-13.59.28:990][162]Cmd: EDIT PASTE
[2022.12.02-13.59.36:848][624]LogEditorViewport: Clicking Background
[2022.12.02-13.59.47:844][271]Cmd: EDIT COPY
[2022.12.02-13.59.48:094][286]Cmd: EDIT PASTE
[2022.12.02-13.59.53:173][584]LogEditorViewport: Clicking Background
[2022.12.02-13.59.53:430][599]LogEditorViewport: Clicking Background
[2022.12.02-13.59.56:676][792]Cmd: EDIT COPY
[2022.12.02-13.59.56:909][806]Cmd: EDIT PASTE
[2022.12.02-14.00.03:087][167]Cmd: EDIT COPY
[2022.12.02-14.00.03:341][182]Cmd: EDIT PASTE
[2022.12.02-14.00.11:877][684]LogEditorViewport: Clicking Background
[2022.12.02-14.00.17:069][977]LogEditorViewport: Clicking Background
[2022.12.02-14.00.47:509][644]LogEditorViewport: Clicking Background
[2022.12.02-14.00.56:431][174]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-14.00.56:437][174]LogContentBundle: [Container: Bartosz] Generating Streaming for 0 Content Bundles.
[2022.12.02-14.00.56:440][174]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-14.00.56:440][174]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-14.00.56:440][174]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 52 us)
[2022.12.02-14.00.56:440][174]LogWorldPartition: Display: GenerateStreaming took 215 us (total: 1 ms)
[2022.12.02-14.00.56:440][174]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-14.00.56:440][174]PIE: New page: PIE session: Bartosz (2 gru 2022, 16:00:56)
[2022.12.02-14.00.56:476][174]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-14.00.56:483][174]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007237s)
[2022.12.02-14.00.56:484][174]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.007297s)
[2022.12.02-14.00.56:484][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-14.00.56:484][174]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-14.00.56:484][174]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-14.00.56:484][174]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-14.00.56:484][174]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-14.00.56:486][174]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-14.00.56:486][174]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.45 sec)
[2022.12.02-14.00.56:486][174]LogPlayLevel: PIE: World Init took: (0.002552s)
[2022.12.02-14.00.56:532][174]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.12.02-14.00.56:542][174]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.02-14.00.56:542][174]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-14.00.56:542][174]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-14.00.56:542][174]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-14.00.56:542][174]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-14.00.56:542][174]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-14.00.56:542][174]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-14.00.56:542][174]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-14.00.56:542][174]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-14.00.56:543][174]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-14.00.56:543][174]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-14.00.56:543][174]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-14.00.56:545][174]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-14.00.56:564][174]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-14.00.56:564][174]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-14.00.56:564][174]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-14.00.56:564][174]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-14.00.56:570][174]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.02-14.00.56:570][174]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.02-14.00.56:572][174]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.02-14.00.56:572][174]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.02-14.00.56:572][174]LogInit: FAudioDevice initialized.
[2022.12.02-14.00.56:572][174]LogAudio: Display: Audio Device (ID: 8) registered with world 'Bartosz'.
[2022.12.02-14.00.56:574][174]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-14.00.56:577][174]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-15.00.56
[2022.12.02-14.00.56:577][174]LogWorld: Bringing up level for play took: 0.002759
[2022.12.02-14.00.56:579][174]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2022.12.02-14.00.56:582][174]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=72.150
[2022.12.02-14.00.56:583][174]PIE: Server logged in
[2022.12.02-14.00.56:584][174]PIE: Play in editor total start time 0,147 seconds.
[2022.12.02-14.01.04:093][465]LogNet: Browse: /Game/Scenes/GameWin
[2022.12.02-14.01.04:093][465]LogLoad: LoadMap: /Game/Scenes/GameWin
[2022.12.02-14.01.04:093][465]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-14.01.04:094][465]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-14.01.04:094][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.01.04:094][465]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-14.01.04:125][465]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-14.01.04:129][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.02-14.01.04:150][465]LogAudio: Display: Audio Device (ID: 8) registered with world 'GameWin'.
[2022.12.02-14.01.04:150][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-14.01.04:151][465]LogAIModule: Creating AISystem for world GameWin
[2022.12.02-14.01.04:151][465]LogPlayLevel: PIE: World Init took: (0.000751s)
[2022.12.02-14.01.04:151][465]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-14.01.04:151][465]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameWin.GameWin up for play (max tick rate 60) at 2022.12.02-15.01.04
[2022.12.02-14.01.04:151][465]LogWorld: Bringing up level for play took: 0.000455
[2022.12.02-14.01.04:152][465]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-14.01.04:154][465]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-14.01.04:154][465]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-14.01.04:154][465]LogLoad: Took 0.061388 seconds to LoadMap(/Game/Scenes/GameWin)
[2022.12.02-14.01.04:951][513]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-14.01.04:951][513]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-14.01.04:952][513]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-14.01.04:952][513]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-14.01.04:952][513]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameWin
[2022.12.02-14.01.04:953][513]LogWorld: UWorld::CleanupWorld for GameWin, bSessionEnded=true, bCleanupResources=true
[2022.12.02-14.01.04:953][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.01.05:004][513]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-14.01.05:006][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.02-14.01.05:008][513]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-14.01.05:015][513]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006423s)
[2022.12.02-14.01.05:015][513]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.006477s)
[2022.12.02-14.01.05:015][513]LogAudio: Display: Audio Device (ID: 8) registered with world 'Bartosz'.
[2022.12.02-14.01.05:015][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-14.01.05:015][513]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-14.01.05:016][513]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-14.01.05:016][513]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-14.01.05:016][513]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-14.01.05:017][513]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-14.01.05:017][513]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.46 sec)
[2022.12.02-14.01.05:017][513]LogPlayLevel: PIE: World Init took: (0.002847s)
[2022.12.02-14.01.05:017][513]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-14.01.05:020][513]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-15.01.05
[2022.12.02-14.01.05:020][513]LogWorld: Bringing up level for play took: 0.002309
[2022.12.02-14.01.05:022][513]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=72.150
[2022.12.02-14.01.05:022][513]LogLoad: Took 0.070242 seconds to LoadMap(/Game/Scenes/UEDPIE_0_Bartosz)
[2022.12.02-14.01.22:882][449]LogNet: Browse: /Game/Scenes/GameWin
[2022.12.02-14.01.22:882][449]LogLoad: LoadMap: /Game/Scenes/GameWin
[2022.12.02-14.01.22:882][449]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-14.01.22:883][449]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-14.01.22:883][449]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.01.22:883][449]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-14.01.22:914][449]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-14.01.22:918][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.02-14.01.22:932][449]LogAudio: Display: Audio Device (ID: 8) registered with world 'GameWin'.
[2022.12.02-14.01.22:932][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
