Log file open, 12/02/22 08:44:54
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(23) LeftUpLeg
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(24) LeftLeg
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(25) LeftFoot
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(26) LeftToeBase
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(27) LeftToe_End
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(28) RightUpLeg
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(29) RightLeg
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(30) RightFoot
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(31) RightToeBase
[2022.12.02-09.52.04:305][700]LogFbx: SortedLinks :(32) RightToe_End
[2022.12.02-09.52.04:306][700]LogFbx: Parsing AnimStack mixamo.com
[2022.12.02-09.52.04:948][700]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Graphic/Animation/Idle.Idle
[2022.12.02-09.52.08:202][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2022.12.02-09.52.08:207][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-09.52.08:414][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Models/Jaworek" FILE="D:/PBGameJam/MyProject/Content/Graphic/Models/Jaworek.uasset" SILENT=true
[2022.12.02-09.52.08:436][865]LogSavePackage: Moving output files for package: /Game/Graphic/Models/Jaworek
[2022.12.02-09.52.08:436][865]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Jaworek34987D3B45BA030321CBE987DBD004E9.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Models/Jaworek.uasset'
[2022.12.02-09.52.08:453][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Models/Jaworek_Skeleton" FILE="D:/PBGameJam/MyProject/Content/Graphic/Models/Jaworek_Skeleton.uasset" SILENT=true
[2022.12.02-09.52.08:454][865]LogSavePackage: Moving output files for package: /Game/Graphic/Models/Jaworek_Skeleton
[2022.12.02-09.52.08:454][865]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Jaworek_Skeleton475865A34D961DF9988E0A8E425C6B6B.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Models/Jaworek_Skeleton.uasset'
[2022.12.02-09.52.08:512][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Models/Jaworek_PhysicsAsset" FILE="D:/PBGameJam/MyProject/Content/Graphic/Models/Jaworek_PhysicsAsset.uasset" SILENT=true
[2022.12.02-09.52.08:516][865]LogSavePackage: Moving output files for package: /Game/Graphic/Models/Jaworek_PhysicsAsset
[2022.12.02-09.52.08:517][865]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Jaworek_PhysicsAssetDD6990CA4E4214154E90B796AE95821D.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Models/Jaworek_PhysicsAsset.uasset'
[2022.12.02-09.52.08:530][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Animation/Walking" FILE="D:/PBGameJam/MyProject/Content/Graphic/Animation/Walking.uasset" SILENT=true
[2022.12.02-09.52.08:533][865]LogSavePackage: Moving output files for package: /Game/Graphic/Animation/Walking
[2022.12.02-09.52.08:533][865]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Walking141711184348117622B1E0A670DB0535.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Animation/Walking.uasset'
[2022.12.02-09.52.08:547][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Animation/Jumping" FILE="D:/PBGameJam/MyProject/Content/Graphic/Animation/Jumping.uasset" SILENT=true
[2022.12.02-09.52.08:549][865]LogSavePackage: Moving output files for package: /Game/Graphic/Animation/Jumping
[2022.12.02-09.52.08:549][865]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Jumping66FB181C4A35F46042504E8D7C6F9C52.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Animation/Jumping.uasset'
[2022.12.02-09.52.08:563][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Animation/Idle" FILE="D:/PBGameJam/MyProject/Content/Graphic/Animation/Idle.uasset" SILENT=true
[2022.12.02-09.52.08:565][865]LogSavePackage: Moving output files for package: /Game/Graphic/Animation/Idle
[2022.12.02-09.52.08:565][865]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/IdleECC370F74A60B9FE2686A7B318A1C2C7.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Animation/Idle.uasset'
[2022.12.02-09.52.08:574][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 366 ms (total: 6.80 sec)
[2022.12.02-09.52.08:583][865]AssetCheck: New page: Asset Save: multiple assets
[2022.12.02-09.52.08:583][865]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Graphic/Animation/Jumping.Jumping
[2022.12.02-09.52.08:583][865]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Graphic/Animation/Walking.Walking
[2022.12.02-09.52.08:583][865]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Graphic/Models/Jaworek_PhysicsAsset.Jaworek_PhysicsAsset
[2022.12.02-09.52.08:583][865]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Graphic/Models/Jaworek_Skeleton.Jaworek_Skeleton
[2022.12.02-09.52.08:583][865]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek
[2022.12.02-09.52.08:583][865]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Graphic/Animation/Idle.Idle
[2022.12.02-09.52.20:253][345]LogSlate: Window 'Pick Skeleton' being destroyed
[2022.12.02-09.52.20:264][345]LogContentBrowser: Deferred new asset file creation: NewBlendSpace1D
[2022.12.02-09.52.20:269][345]LogContentBrowser: Creating deferred item: NewBlendSpace1D
[2022.12.02-09.52.20:278][346]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace1D).
[2022.12.02-09.52.21:229][399]LogContentBrowser: Attempting asset rename: NewBlendSpace1D -> NewBlendSpace1D
[2022.12.02-09.52.21:238][399]LogContentBrowser: End creating deferred item NewBlendSpace1D
[2022.12.02-09.52.26:468][534]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2022.12.02-09.52.26:477][534]LogContentBrowser: Deferred new asset file creation: NewAnimBlueprint
[2022.12.02-09.52.26:483][534]LogContentBrowser: Creating deferred item: NewAnimBlueprint
[2022.12.02-09.52.26:492][535]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimBlueprint).
[2022.12.02-09.52.27:314][558]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> NewAnimBlueprint
[2022.12.02-09.52.27:339][558]LogContentBrowser: End creating deferred item NewAnimBlueprint
[2022.12.02-09.52.41:157][284]LogContentBrowser: Attempting asset rename: NewBlendSpace1D -> JaworekSpaced1
[2022.12.02-09.52.41:194][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-09.52.41:417][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Animation/JaworekSpaced1" FILE="D:/PBGameJam/MyProject/Content/Graphic/Animation/JaworekSpaced1.uasset" SILENT=true
[2022.12.02-09.52.41:419][284]LogSavePackage: Moving output files for package: /Game/Graphic/Animation/JaworekSpaced1
[2022.12.02-09.52.41:419][284]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/JaworekSpaced15C26FBED46AEB785E2A286869E7E184E.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Animation/JaworekSpaced1.uasset'
[2022.12.02-09.52.41:428][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 7.03 sec)
[2022.12.02-09.52.41:465][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.02-09.52.41:495][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.02-09.52.41:525][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.02-09.52.41:532][284]AssetCheck: New page: Asset Save: JaworekSpaced1
[2022.12.02-09.52.41:532][284]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Graphic/Animation/JaworekSpaced1.JaworekSpaced1
[2022.12.02-09.52.46:412][523]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> Jaworek
[2022.12.02-09.52.46:442][523]LogMetaData: Removing '/Game/Graphic/Animation/Jaworek.Jaworek:AnimGraph.AnimGraphNode_Root_0' ref from Metadata '/Game/Graphic/Animation/NewAnimBlueprint.PackageMetaData'
[2022.12.02-09.52.46:442][523]LogMetaData: Removing '/Game/Graphic/Animation/Jaworek.SKEL_Jaworek_C:AnimGraph' ref from Metadata '/Game/Graphic/Animation/NewAnimBlueprint.PackageMetaData'
[2022.12.02-09.52.46:442][523]LogMetaData: Removing '/Game/Graphic/Animation/Jaworek.SKEL_Jaworek_C' ref from Metadata '/Game/Graphic/Animation/NewAnimBlueprint.PackageMetaData'
[2022.12.02-09.52.46:442][523]LogMetaData: Removing '/Game/Graphic/Animation/Jaworek.Jaworek_C:AnimGraph' ref from Metadata '/Game/Graphic/Animation/NewAnimBlueprint.PackageMetaData'
[2022.12.02-09.52.46:442][523]LogMetaData: Removing '/Game/Graphic/Animation/Jaworek.Jaworek_C' ref from Metadata '/Game/Graphic/Animation/NewAnimBlueprint.PackageMetaData'
[2022.12.02-09.52.46:443][523]LogMetaData: Removing '/Game/Graphic/Animation/Jaworek.Jaworek:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Graphic/Animation/NewAnimBlueprint.PackageMetaData'
[2022.12.02-09.52.46:443][523]LogMetaData: Removing '/Game/Graphic/Animation/Jaworek.Jaworek:EventGraph.K2Node_CallFunction_0' ref from Metadata '/Game/Graphic/Animation/NewAnimBlueprint.PackageMetaData'
[2022.12.02-09.52.46:443][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-09.52.46:735][523]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Animation/Jaworek" FILE="D:/PBGameJam/MyProject/Content/Graphic/Animation/Jaworek.uasset" SILENT=true
[2022.12.02-09.52.46:739][523]LogSavePackage: Moving output files for package: /Game/Graphic/Animation/Jaworek
[2022.12.02-09.52.46:739][523]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/JaworekA2FF72EE46145E8C0D3D50A4C309081C.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Animation/Jaworek.uasset'
[2022.12.02-09.52.46:748][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 304 ms (total: 7.34 sec)
[2022.12.02-09.52.46:784][523]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.12.02-09.52.46:813][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.02-09.52.46:842][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.02-09.52.46:848][523]AssetCheck: New page: Asset Save: Jaworek
[2022.12.02-09.52.46:848][523]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Graphic/Animation/Jaworek.Jaworek
[2022.12.02-09.52.47:947][568]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Graphic/Animation/Jaworek.Jaworek
[2022.12.02-09.52.47:948][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.52.48:167][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.52.48:185][568]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_68:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.02-09.52.49:084][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.52.49:213][568]LogViewport: Scene viewport resized to 474x381, mode Windowed.
[2022.12.02-09.53.01:053][ 71]LogSlate: Window 'Jaworek' being destroyed
[2022.12.02-09.53.01:073][ 71]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2022.12.02-09.53.01:073][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.53.01:119][ 71]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2022.12.02-09.53.01:119][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.53.01:174][ 71]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2022.12.02-09.53.01:174][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.53.05:242][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.02-09.53.06:474][242]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.02-09.53.06:537][242]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Graphic/Animation/Jaworek.Jaworek
	Asset Type: AnimBlueprint
[2022.12.02-09.53.06:996][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.02-09.53.07:024][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.02-09.53.07:052][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.02-09.53.13:117][408]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2022.12.02-09.53.13:126][408]LogContentBrowser: Deferred new asset file creation: NewAnimBlueprint
[2022.12.02-09.53.13:129][408]LogContentBrowser: Creating deferred item: NewAnimBlueprint
[2022.12.02-09.53.13:142][409]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimBlueprint).
[2022.12.02-09.53.16:917][614]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> Jaworek
[2022.12.02-09.53.16:937][614]LogContentBrowser: End creating deferred item NewAnimBlueprint
[2022.12.02-09.53.18:485][673]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Graphic/Animation/Jaworek.Jaworek
[2022.12.02-09.53.18:485][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.53.18:809][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.53.18:822][673]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.02-09.53.19:667][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.53.19:783][673]LogViewport: Scene viewport resized to 474x381, mode Windowed.
[2022.12.02-09.57.25:337][683]BlueprintLog: New page: Compile Jaworek
[2022.12.02-09.57.25:342][683]LogBlueprint: Warning: [AssetLog] /Game/Graphic/Animation/Jaworek.Jaworek (no disk path found): [Compiler] ilde/walk to jumping  will never be taken, please connect something to  Can Enter Transition
[2022.12.02-09.57.25:342][683]LogBlueprint: Warning: [AssetLog] /Game/Graphic/Animation/Jaworek.Jaworek (no disk path found): [Compiler] jumping to ilde/walk  will never be taken, please connect something to  Can Enter Transition
[2022.12.02-09.57.25:405][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.02-09.57.25:437][683]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Jaworek_C /Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:0038
[2022.12.02-09.57.25:437][683]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Jaworek_C /Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:0066
[2022.12.02-09.57.25:437][683]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Jaworek_C /Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:00C1
[2022.12.02-09.57.25:437][683]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Jaworek_C /Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:0100
[2022.12.02-09.57.25:498][684]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Jaworek_C /Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:0038
[2022.12.02-09.57.25:498][684]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Jaworek_C /Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:0066
[2022.12.02-09.57.25:498][684]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Jaworek_C /Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:00C1
[2022.12.02-09.57.25:498][684]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Jaworek_C /Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:0100
[2022.12.02-09.57.25:535][685]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Jaworek_C /Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:0038
[2022.12.02-09.57.25:535][685]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Jaworek_C /Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:0066
[2022.12.02-09.57.25:535][685]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Jaworek_C /Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:00C1
[2022.12.02-09.57.25:535][685]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Jaworek_C /Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:0100
[2022.12.02-09.57.25:561][686]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Jaworek_C /Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:0038
[2022.12.02-09.57.25:562][686]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Jaworek_C /Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:0066
[2022.12.02-09.57.25:562][686]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Jaworek_C /Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:00C1
[2022.12.02-09.57.25:562][686]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Jaworek_C /Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:0100
[2022.12.02-09.57.26:361][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
