Log file open, 12/02/22 17:06:47
[2022.12.02-16.54.46:481][952]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:498][953]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:515][954]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:531][955]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:548][956]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:565][957]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:581][958]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:597][959]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:614][960]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:631][961]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:648][962]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:664][963]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:681][964]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:698][965]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:715][966]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:731][967]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:748][968]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:765][969]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:781][970]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:798][971]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:815][972]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:831][973]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:848][974]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:865][975]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:881][976]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:898][977]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:915][978]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:932][979]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:948][980]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:964][981]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:981][982]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.46:997][983]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:014][984]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:031][985]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:048][986]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:064][987]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:081][988]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:098][989]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:115][990]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:132][991]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:147][992]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:164][993]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:181][994]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:198][995]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:214][996]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:232][997]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:247][998]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:264][999]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:281][  0]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:298][  1]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:314][  2]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:332][  3]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:347][  4]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:364][  5]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-16.54.47:413][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-16.54.47:413][  5]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Lvl1
[2022.12.02-16.54.47:413][  5]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-16.54.47:413][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.54.47:413][  5]LogContentBundle: [Container: Lvl1] Deleting container.
[2022.12.02-16.54.47:417][  5]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-16.54.47:424][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-16.54.47:492][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-16.54.47:493][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.02-16.54.47:495][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.02-16.54.47:502][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.12.02-16.54.47:548][  6]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2022.12.02-16.55.30:981][548]BlueprintLog: New page: Compile Lvl1
[2022.12.02-16.55.31:086][548]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.12.02-16.55.31:705][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-16.55.31:754][578]LogFileHelpers: No new changes to save!
[2022.12.02-16.55.31:754][578]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scenes/Lvl1" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Lvl1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.02-16.55.31:832][578]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.02-16.55.31:841][578]LogSavePackage: Moving output files for package: /Game/Scenes/Lvl1
[2022.12.02-16.55.31:841][578]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/Lvl177E6C1D24C777A00D3D5BEBB9AFC95ED.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Lvl1.umap'
[2022.12.02-16.55.31:848][578]LogFileHelpers: Saving map 'Lvl1' took 0.094
[2022.12.02-16.55.31:854][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 2.39 sec)
[2022.12.02-16.55.31:862][578]AssetCheck: New page: Asset Save: Lvl1
[2022.12.02-16.55.31:862][578]LogContentValidation: Display: Validating /Script/Engine.World /Game/Scenes/Lvl1.Lvl1
[2022.12.02-16.55.34:460][732]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-16.55.34:466][732]LogContentBundle: [Container: Lvl1] Generating Streaming for 0 Content Bundles.
[2022.12.02-16.55.34:468][732]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-16.55.34:468][732]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-16.55.34:468][732]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 118 us)
[2022.12.02-16.55.34:468][732]LogWorldPartition: Display: GenerateStreaming took 350 us (total: 4 ms)
[2022.12.02-16.55.34:468][732]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-16.55.34:468][732]PIE: New page: PIE session: Lvl1 (2 gru 2022, 18:55:34)
[2022.12.02-16.55.34:492][732]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lvl1
[2022.12.02-16.55.34:502][732]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010236s)
[2022.12.02-16.55.34:502][732]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lvl1.Lvl1 to /Game/Scenes/UEDPIE_0_Lvl1.Lvl1 (0.010269s)
[2022.12.02-16.55.34:502][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-16.55.34:503][732]LogAIModule: Creating AISystem for world Lvl1
[2022.12.02-16.55.34:503][732]LogWorldPartition: ULevel::OnLevelLoaded(Lvl1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-16.55.34:503][732]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-16.55.34:503][732]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-16.55.34:506][732]LogContentBundle: [Container: Lvl1] Creating new contrainer.
[2022.12.02-16.55.34:506][732]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 580 ms)
[2022.12.02-16.55.34:506][732]LogPlayLevel: PIE: World Init took: (0.003585s)
[2022.12.02-16.55.34:572][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.02-16.55.34:573][732]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.02-16.55.34:573][732]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-16.55.34:573][732]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-16.55.34:573][732]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-16.55.34:573][732]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-16.55.34:573][732]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-16.55.34:574][732]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-16.55.34:574][732]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-16.55.34:574][732]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-16.55.34:574][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-16.55.34:574][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-16.55.34:574][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-16.55.34:578][732]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-16.55.34:595][732]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-16.55.34:595][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-16.55.34:595][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-16.55.34:595][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-16.55.34:596][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.02-16.55.34:596][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.02-16.55.34:599][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.02-16.55.34:599][732]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
