Log file open, 12/02/22 08:44:20
[2022.12.02-09.12.33:594][ 80]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-10.12.33
[2022.12.02-09.12.33:594][ 80]LogWorld: Bringing up level for play took: 0.003431
[2022.12.02-09.12.33:597][ 80]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-09.12.33:597][ 80]LogLoad: Took 0.115563 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-09.12.37:644][310]LogNet: Browse: /Game/Scenes/GameWin
[2022.12.02-09.12.37:644][310]LogLoad: LoadMap: /Game/Scenes/GameWin
[2022.12.02-09.12.37:644][310]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-09.12.37:645][310]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-09.12.37:645][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.12.37:645][310]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-09.12.37:715][310]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-09.12.37:719][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.02-09.12.37:726][310]LogAudio: Display: Audio Device (ID: 30) registered with world 'GameWin'.
[2022.12.02-09.12.37:726][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.12.37:727][310]LogAIModule: Creating AISystem for world GameWin
[2022.12.02-09.12.37:727][310]LogPlayLevel: PIE: World Init took: (0.000719s)
[2022.12.02-09.12.37:727][310]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-09.12.37:727][310]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameWin.GameWin up for play (max tick rate 60) at 2022.12.02-10.12.37
[2022.12.02-09.12.37:727][310]LogWorld: Bringing up level for play took: 0.000445
[2022.12.02-09.12.37:728][310]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-09.12.37:729][310]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-09.12.37:729][310]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.02-09.12.37:729][310]LogLoad: Took 0.085056 seconds to LoadMap(/Game/Scenes/GameWin)
[2022.12.02-09.12.39:357][408]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-09.12.39:357][408]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-09.12.39:358][408]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-09.12.39:358][408]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-09.12.39:359][408]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameWin
[2022.12.02-09.12.39:359][408]LogWorld: UWorld::CleanupWorld for GameWin, bSessionEnded=true, bCleanupResources=true
[2022.12.02-09.12.39:359][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.12.39:427][408]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-09.12.39:430][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.02-09.12.39:438][408]LogAudio: Display: Audio Device (ID: 30) registered with world 'Bartosz'.
[2022.12.02-09.12.39:438][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.12.39:438][408]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-09.12.39:438][408]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-09.12.39:438][408]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-09.12.39:438][408]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-09.12.39:445][408]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-09.12.39:445][408]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-09.12.39:445][408]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 157 us)
[2022.12.02-09.12.39:464][408]LogWorldPartition: Display: GenerateStreaming took 19 ms (total: 61 ms)
[2022.12.02-09.12.39:465][408]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-09.12.39:465][408]LogWorldPartition: Display: WorldPartition initialize took 26 ms (total: 360 ms)
[2022.12.02-09.12.39:465][408]LogPlayLevel: PIE: World Init took: (0.027624s)
[2022.12.02-09.12.39:465][408]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-09.12.39:468][408]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-10.12.39
[2022.12.02-09.12.39:468][408]LogWorld: Bringing up level for play took: 0.002858
[2022.12.02-09.12.39:470][408]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-09.12.39:470][408]LogLoad: Took 0.111309 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-09.12.42:295][574]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-09.12.42:295][574]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-09.12.42:295][574]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-09.12.42:295][574]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-09.12.42:296][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.12.42:296][574]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-09.12.42:371][574]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-09.12.42:375][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.12.02-09.12.42:384][574]LogAudio: Display: Audio Device (ID: 30) registered with world 'GameOver'.
[2022.12.02-09.12.42:384][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.12.42:384][574]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-09.12.42:385][574]LogPlayLevel: PIE: World Init took: (0.000705s)
[2022.12.02-09.12.42:385][574]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-09.12.42:385][574]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-10.12.42
[2022.12.02-09.12.42:385][574]LogWorld: Bringing up level for play took: 0.000502
[2022.12.02-09.12.42:386][574]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-09.12.42:388][574]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-09.12.42:388][574]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.02-09.12.42:388][574]LogLoad: Took 0.092400 seconds to LoadMap(/Game/Scenes/GameOver)
[2022.12.02-09.12.44:433][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-09.12.44:433][697]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-09.12.44:467][697]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-09.12.44:467][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.12.44:470][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-09.12.44:476][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.12.44:545][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-09.12.44:545][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.02-09.12.44:546][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.02-09.12.44:552][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.02-09.12.44:592][698]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2022.12.02-09.12.59:052][280]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-09.12.59:059][280]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-09.12.59:059][280]PIE: New page: PIE session: Menu (2 gru 2022, 11:12:59)
[2022.12.02-09.12.59:059][280]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-09.12.59:060][280]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001277s)
[2022.12.02-09.12.59:060][280]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Menu.Menu to /Game/Scenes/UEDPIE_0_Menu.Menu (0.001314s)
[2022.12.02-09.12.59:060][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.12.59:061][280]LogAIModule: Creating AISystem for world Menu
[2022.12.02-09.12.59:061][280]LogPlayLevel: PIE: World Init took: (0.001081s)
[2022.12.02-09.12.59:153][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.12.02-09.12.59:154][280]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2022.12.02-09.12.59:154][280]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-09.12.59:154][280]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-09.12.59:154][280]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-09.12.59:154][280]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-09.12.59:154][280]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-09.12.59:154][280]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-09.12.59:154][280]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-09.12.59:154][280]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-09.12.59:155][280]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-09.12.59:155][280]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-09.12.59:155][280]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-09.12.59:159][280]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-09.12.59:174][280]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-09.12.59:175][280]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-09.12.59:175][280]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-09.12.59:175][280]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-09.12.59:178][280]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2022.12.02-09.12.59:178][280]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2022.12.02-09.12.59:181][280]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2022.12.02-09.12.59:181][280]LogInit: FAudioDevice initialized.
[2022.12.02-09.12.59:181][280]LogAudio: Display: Audio Device (ID: 31) registered with world 'Menu'.
[2022.12.02-09.12.59:181][280]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2022.12.02-09.12.59:184][280]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-09.12.59:184][280]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2022.12.02-10.12.59
[2022.12.02-09.12.59:184][280]LogWorld: Bringing up level for play took: 0.000275
[2022.12.02-09.12.59:187][280]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2022.12.02-09.12.59:190][280]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-09.12.59:190][280]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-09.12.59:190][280]PIE: Server logged in
[2022.12.02-09.12.59:190][280]PIE: Play in editor total start time 0,131 seconds.
[2022.12.02-09.13.18:693][442]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-09.13.18:694][442]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-09.13.18:695][442]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-09.13.18:695][442]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-09.13.18:695][442]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Menu
[2022.12.02-09.13.18:695][442]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.02-09.13.18:695][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.13.18:799][442]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-09.13.18:801][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.02-09.13.18:810][442]LogAudio: Display: Audio Device (ID: 31) registered with world 'Bartosz'.
[2022.12.02-09.13.18:810][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.13.18:810][442]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-09.13.18:810][442]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-09.13.18:810][442]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-09.13.18:810][442]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-09.13.18:816][442]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-09.13.18:816][442]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-09.13.18:816][442]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 162 us)
[2022.12.02-09.13.18:836][442]LogWorldPartition: Display: GenerateStreaming took 19 ms (total: 81 ms)
[2022.12.02-09.13.18:837][442]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-09.13.18:837][442]LogWorldPartition: Display: WorldPartition initialize took 26 ms (total: 387 ms)
[2022.12.02-09.13.18:837][442]LogPlayLevel: PIE: World Init took: (0.027687s)
[2022.12.02-09.13.18:837][442]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-09.13.18:840][442]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-10.13.18
[2022.12.02-09.13.18:840][442]LogWorld: Bringing up level for play took: 0.002867
[2022.12.02-09.13.18:842][442]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-09.13.18:842][442]LogLoad: Took 0.147317 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-09.13.22:621][664]LogNet: Browse: /Game/Scenes/GameWin
[2022.12.02-09.13.22:621][664]LogLoad: LoadMap: /Game/Scenes/GameWin
[2022.12.02-09.13.22:621][664]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-09.13.22:622][664]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-09.13.22:622][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.13.22:622][664]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-09.13.22:716][664]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-09.13.22:720][664]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.12.02-09.13.22:728][664]LogAudio: Display: Audio Device (ID: 31) registered with world 'GameWin'.
[2022.12.02-09.13.22:728][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.13.22:728][664]LogAIModule: Creating AISystem for world GameWin
[2022.12.02-09.13.22:728][664]LogPlayLevel: PIE: World Init took: (0.000691s)
[2022.12.02-09.13.22:728][664]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-09.13.22:729][664]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameWin.GameWin up for play (max tick rate 60) at 2022.12.02-10.13.22
[2022.12.02-09.13.22:729][664]LogWorld: Bringing up level for play took: 0.000456
[2022.12.02-09.13.22:729][664]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-09.13.22:731][664]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-09.13.22:731][664]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.02-09.13.22:731][664]LogLoad: Took 0.109606 seconds to LoadMap(/Game/Scenes/GameWin)
[2022.12.02-09.13.31:528][192]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-09.13.31:528][192]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-09.13.31:530][192]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-09.13.31:530][192]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-09.13.31:530][192]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameWin
[2022.12.02-09.13.31:530][192]LogWorld: UWorld::CleanupWorld for GameWin, bSessionEnded=true, bCleanupResources=true
[2022.12.02-09.13.31:530][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-09.13.31:599][192]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-09.13.31:601][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.02-09.13.31:610][192]LogAudio: Display: Audio Device (ID: 31) registered with world 'Bartosz'.
[2022.12.02-09.13.31:610][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-09.13.31:610][192]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-09.13.31:610][192]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-09.13.31:610][192]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-09.13.31:610][192]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-09.13.31:616][192]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-09.13.31:616][192]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-09.13.31:616][192]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 166 us)
[2022.12.02-09.13.31:636][192]LogWorldPartition: Display: GenerateStreaming took 19 ms (total: 100 ms)
[2022.12.02-09.13.31:637][192]LogContentBundle: [Container: Bartosz] Creating new contrainer.
