Log file open, 12/02/22 18:21:42
[2022.12.02-17.32.15:387][118]LogPlayLevel: PIE: World Init took: (0.058601s)
[2022.12.02-17.32.15:387][118]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.32.15:428][118]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-18.32.15
[2022.12.02-17.32.15:428][118]LogWorld: Bringing up level for play took: 0.041067
[2022.12.02-17.32.15:431][118]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=92.013
[2022.12.02-17.32.15:431][118]LogLoad: Took 0.153014 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-17.32.17:816][230]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-17.32.17:816][230]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-17.32.17:816][230]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-17.32.17:817][230]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.32.17:818][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.32.17:818][230]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-17.32.17:846][230]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.32.17:853][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.02-17.32.17:868][230]LogAudio: Display: Audio Device (ID: 5) registered with world 'GameOver'.
[2022.12.02-17.32.17:868][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.32.17:868][230]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-17.32.17:869][230]LogPlayLevel: PIE: World Init took: (0.000734s)
[2022.12.02-17.32.17:869][230]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.32.17:869][230]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-18.32.17
[2022.12.02-17.32.17:869][230]LogWorld: Bringing up level for play took: 0.000434
[2022.12.02-17.32.17:869][230]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-17.32.17:872][230]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-17.32.17:872][230]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.02-17.32.17:872][230]LogLoad: Took 0.055546 seconds to LoadMap(/Game/Scenes/GameOver)
[2022.12.02-17.32.18:623][272]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-17.32.18:624][272]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-17.32.18:624][272]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-17.32.18:624][272]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-17.32.18:624][272]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-17.32.18:625][272]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.32.18:625][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.32.18:673][272]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.32.18:675][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.02-17.32.18:694][272]LogAudio: Display: Audio Device (ID: 5) registered with world 'Bartosz'.
[2022.12.02-17.32.18:694][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.32.18:695][272]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-17.32.18:695][272]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.32.18:695][272]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.32.18:695][272]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-17.32.18:704][272]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-17.32.18:704][272]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-17.32.18:704][272]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 96 us)
[2022.12.02-17.32.18:750][272]LogWorldPartition: Display: GenerateStreaming took 46 ms (total: 314 ms)
[2022.12.02-17.32.18:753][272]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-17.32.18:753][272]LogWorldPartition: Display: WorldPartition initialize took 58 ms (total: 1.08 sec)
[2022.12.02-17.32.18:753][272]LogPlayLevel: PIE: World Init took: (0.058949s)
[2022.12.02-17.32.18:753][272]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.32.18:794][272]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-18.32.18
[2022.12.02-17.32.18:795][272]LogWorld: Bringing up level for play took: 0.041368
[2022.12.02-17.32.18:797][272]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=92.013
[2022.12.02-17.32.18:797][272]LogLoad: Took 0.172037 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-17.32.25:674][602]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-17.32.25:674][602]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-17.32.25:674][602]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-17.32.25:675][602]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.32.25:675][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.32.25:676][602]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-17.32.25:706][602]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.32.25:712][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.02-17.32.25:727][602]LogAudio: Display: Audio Device (ID: 5) registered with world 'GameOver'.
[2022.12.02-17.32.25:727][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.32.25:727][602]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-17.32.25:728][602]LogPlayLevel: PIE: World Init took: (0.000940s)
[2022.12.02-17.32.25:728][602]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.32.25:728][602]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-18.32.25
[2022.12.02-17.32.25:729][602]LogWorld: Bringing up level for play took: 0.000461
[2022.12.02-17.32.25:729][602]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-17.32.25:731][602]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-17.32.25:731][602]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.02-17.32.25:731][602]LogLoad: Took 0.056956 seconds to LoadMap(/Game/Scenes/GameOver)
[2022.12.02-17.32.27:177][689]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-17.32.27:177][689]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-17.32.27:178][689]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-17.32.27:178][689]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-17.32.27:178][689]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-17.32.27:178][689]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.32.27:178][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.32.27:233][689]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.32.27:236][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.02-17.32.27:255][689]LogAudio: Display: Audio Device (ID: 5) registered with world 'Bartosz'.
[2022.12.02-17.32.27:255][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.32.27:255][689]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-17.32.27:256][689]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.32.27:256][689]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.32.27:256][689]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-17.32.27:264][689]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-17.32.27:264][689]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-17.32.27:264][689]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 103 us)
[2022.12.02-17.32.27:303][689]LogWorldPartition: Display: GenerateStreaming took 38 ms (total: 353 ms)
[2022.12.02-17.32.27:306][689]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-17.32.27:306][689]LogWorldPartition: Display: WorldPartition initialize took 50 ms (total: 1.13 sec)
[2022.12.02-17.32.27:306][689]LogPlayLevel: PIE: World Init took: (0.051221s)
[2022.12.02-17.32.27:306][689]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.32.27:351][689]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-18.32.27
[2022.12.02-17.32.27:351][689]LogWorld: Bringing up level for play took: 0.044867
[2022.12.02-17.32.27:354][689]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=92.013
[2022.12.02-17.32.27:354][689]LogLoad: Took 0.175256 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-17.32.32:088][915]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-17.32.32:088][915]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-17.32.32:088][915]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-17.32.32:088][915]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.32.32:089][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.32.32:089][915]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-17.32.32:121][915]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.32.32:127][915]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.12.02-17.32.32:139][915]LogAudio: Display: Audio Device (ID: 5) registered with world 'GameOver'.
[2022.12.02-17.32.32:139][915]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.32.32:139][915]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-17.32.32:140][915]LogPlayLevel: PIE: World Init took: (0.000730s)
[2022.12.02-17.32.32:140][915]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.32.32:140][915]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-18.32.32
[2022.12.02-17.32.32:140][915]LogWorld: Bringing up level for play took: 0.000524
[2022.12.02-17.32.32:140][915]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-17.32.32:143][915]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-17.32.32:143][915]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.02-17.32.32:143][915]LogLoad: Took 0.055294 seconds to LoadMap(/Game/Scenes/GameOver)
[2022.12.02-17.32.32:972][965]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-17.32.32:972][965]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-17.32.32:973][965]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-17.32.32:973][965]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-17.32.32:973][965]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-17.32.32:973][965]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.32.32:974][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.32.33:001][965]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-17.32.33:003][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.02-17.32.33:022][965]LogAudio: Display: Audio Device (ID: 5) registered with world 'Bartosz'.
[2022.12.02-17.32.33:023][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.32.33:023][965]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-17.32.33:023][965]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.32.33:023][965]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.32.33:023][965]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-17.32.33:032][965]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-17.32.33:032][965]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-17.32.33:032][965]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 109 us)
[2022.12.02-17.32.33:075][965]LogWorldPartition: Display: GenerateStreaming took 42 ms (total: 396 ms)
[2022.12.02-17.32.33:078][965]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-17.32.33:078][965]LogWorldPartition: Display: WorldPartition initialize took 54 ms (total: 1.19 sec)
[2022.12.02-17.32.33:078][965]LogPlayLevel: PIE: World Init took: (0.055562s)
[2022.12.02-17.32.33:078][965]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-17.32.33:130][965]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-18.32.33
[2022.12.02-17.32.33:130][965]LogWorld: Bringing up level for play took: 0.051716
[2022.12.02-17.32.33:132][965]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=92.013
[2022.12.02-17.32.33:133][965]LogLoad: Took 0.159842 seconds to LoadMap(/Game/Scenes/Bartosz)
[2022.12.02-17.32.36:226][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-17.32.36:227][112]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-17.32.36:227][112]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.32.36:227][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.32.36:228][112]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-17.32.36:237][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-17.32.36:243][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.32.36:271][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-17.32.36:272][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.02-17.32.36:274][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.02-17.32.36:284][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.12.02-17.32.36:329][113]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.12.02-17.32.38:986][192]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/TriggerLose.TriggerLose
[2022.12.02-17.32.38:987][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.32.40:876][249]LogViewport: Scene viewport resized to 974x649, mode Windowed.
[2022.12.02-17.32.48:366][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.32.48:503][564]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerLose" FILE="D:/PBGameJam/MyProject/Content/Blueprints/TriggerLose.uasset" SILENT=true
[2022.12.02-17.32.48:510][564]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerLose
[2022.12.02-17.32.48:510][564]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/TriggerLoseC83681814FD65CE8343693A213C1471E.tmp' to 'D:/PBGameJam/MyProject/Content/Blueprints/TriggerLose.uasset'
[2022.12.02-17.32.48:519][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 2.93 sec)
[2022.12.02-17.32.48:526][564]AssetCheck: New page: Asset Save: TriggerLose
[2022.12.02-17.32.48:527][564]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerLose.TriggerLose
[2022.12.02-17.32.49:328][599]LogSlate: Window 'TriggerLose' being destroyed
[2022.12.02-17.32.49:346][599]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.32.49:346][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.33.04:996][397]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.33.05:132][397]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl3/3/PL/U4GM4TL4Q77UT71Y1D35Y7
[2022.12.02-17.33.05:132][397]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/U4GM4TL4Q77UT71Y1D35Y7FEABA37A482D922E872E7499341E41AA.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl3/3/PL/U4GM4TL4Q77UT71Y1D35Y7.uasset'
[2022.12.02-17.33.05:135][397]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl3/6/QU/7IS5S2RJLDFT1377FWRGX7
[2022.12.02-17.33.05:136][397]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/7IS5S2RJLDFT1377FWRGX7C41F68DE456D16E07BDFACA7C1D05A38.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl3/6/QU/7IS5S2RJLDFT1377FWRGX7.uasset'
[2022.12.02-17.33.05:138][397]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl3/A/UD/KDKWTMZWWD6OQPIUTUVW19
[2022.12.02-17.33.05:139][397]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/KDKWTMZWWD6OQPIUTUVW196831FC6C4ACA72519E4D33A7CF746077.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl3/A/UD/KDKWTMZWWD6OQPIUTUVW19.uasset'
[2022.12.02-17.33.05:141][397]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl3/E/3V/IO8FL548I95RF853ZV8I09
[2022.12.02-17.33.05:141][397]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/IO8FL548I95RF853ZV8I0942F55039487368CAA94701AD7D6A1239.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl3/E/3V/IO8FL548I95RF853ZV8I09.uasset'
[2022.12.02-17.33.05:143][397]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl3/E/Q7/2P8HD8BZVUET2JRQPAS14D
[2022.12.02-17.33.05:144][397]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/2P8HD8BZVUET2JRQPAS14D9D30C4C24F4ABFEA42C4B6A594D4889E.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl3/E/Q7/2P8HD8BZVUET2JRQPAS14D.uasset'
